Stats thread started at 0.473625
ICU TimeZone Detection - Raw Offset: +2:00, Platform Override: ''
Session CrashGUID >====================================================
         Session CrashGUID >   UECC-Windows-AC2D79CD46D16B2A524A3FB6E09744EE
         Session CrashGUID >====================================================
Loading VulkanPC ini files took 0.02 seconds
Loading Mac ini files took 0.02 seconds
Loading HoloLens ini files took 0.03 seconds
Loading Android ini files took 0.03 seconds
Loading IOS ini files took 0.03 seconds
Loading Windows ini files took 0.03 seconds
Loading Unix ini files took 0.03 seconds
Loading TVOS ini files took 0.03 seconds
Loading LinuxArm64 ini files took 0.03 seconds
Loading Linux ini files took 0.03 seconds
Mounting Engine plugin Bridge
Mounting Engine plugin EnhancedInput
Mounting Engine plugin FastBuildController
Mounting Engine plugin TraceUtilities
Mounting Engine plugin XGEController
Mounting Engine plugin MeshPainting
Mounting Engine plugin Interchange
Found config from plugin[Interchange] Game
Mounting Engine plugin AlembicImporter
Mounting Engine plugin Paper2D
Mounting Engine plugin UdpMessaging
Mounting Engine plugin ActorLayerUtilities
Mounting Engine plugin TcpMessaging
Mounting Engine plugin AppleMoviePlayer
Mounting Engine plugin InterchangeEditor
Mounting Engine plugin AndroidDeviceProfileSelector
Mounting Engine plugin ArchVisCharacter
Mounting Engine plugin AssetTags
Mounting Engine plugin AudioCapture
Mounting Engine plugin AudioSynesthesia
Mounting Engine plugin ChunkDownloader
Mounting Engine plugin AudioWidgets
Mounting Engine plugin CableComponent
Mounting Engine plugin CustomMeshComponent
Mounting Engine plugin ExampleDeviceProfileSelector
Mounting Engine plugin AndroidFileServer
Mounting Engine plugin GeometryProcessing
Mounting Engine plugin AppleImageUtils
Mounting Engine plugin GoogleCloudMessaging
Mounting Engine plugin GooglePAD
Mounting Engine plugin AndroidMoviePlayer
Mounting Engine plugin GeometryCache
Mounting Engine plugin IOSDeviceProfileSelector
Mounting Engine plugin LinuxDeviceProfileSelector
Mounting Engine plugin LocationServicesBPLibrary
Mounting Engine plugin MeshModelingToolset
Mounting Engine plugin Metasound
Mounting Engine plugin InputDebugging
Mounting Engine plugin AndroidPermission
Mounting Engine plugin ProceduralMeshComponent
Mounting Engine plugin ResonanceAudio
Mounting Engine plugin SignificanceManager
Mounting Engine plugin SoundFields
Mounting Engine plugin Synthesis
Mounting Engine plugin WaveTable
Mounting Engine plugin WebMMoviePlayer
Mounting Engine plugin WindowsMoviePlayer
Mounting Engine plugin WindowsDeviceProfileSelector
Mounting Engine plugin AutomationUtils
Mounting Engine plugin BackChannel
Mounting Engine plugin ChaosCaching
Mounting Engine plugin ChaosCloth
Mounting Engine plugin ChaosEditor
Mounting Engine plugin ChaosClothEditor
Mounting Engine plugin ChaosUserDataPT
Mounting Engine plugin ChaosSolverPlugin
Mounting Engine plugin CharacterAI
Mounting Engine plugin ChaosNiagara
Mounting Engine plugin Dataflow
Mounting Engine plugin FullBodyIK
Mounting Engine plugin MobilePatchingUtils
Mounting Engine plugin GeometryCollectionPlugin
Mounting Engine plugin GeometryFlow
Mounting Engine plugin Iris
Mounting Engine plugin MeshLODToolset
Mounting Engine plugin MeshModelingToolsetExp
Mounting Engine plugin OpenImageDenoise
Mounting Engine plugin PropertyAccessEditor
Mounting Engine plugin PlatformCrypto
Mounting Engine plugin PlanarCut
Mounting Engine plugin PythonScriptPlugin
Mounting Engine plugin ProxyLODPlugin
Mounting Engine plugin SkeletalReduction
Mounting Engine plugin UVEditor
Mounting Engine plugin Takes
Mounting Engine plugin BlendSpaceMotionAnalysis
Mounting Engine plugin AnimationModifierLibrary
Mounting Engine plugin ControlRigSpline
Mounting Engine plugin ControlRig
Mounting Engine plugin IKRig
Mounting Engine plugin AvfMedia
Mounting Engine plugin ImgMedia
Mounting Engine plugin MediaCompositing
Mounting Engine plugin MediaPlayerEditor
Mounting Engine plugin WebMMedia
Mounting Engine plugin WmfMedia
Mounting Engine plugin DatasmithContent
Mounting Engine plugin MediaPlate
Mounting Engine plugin VariantManagerContent
Mounting Engine plugin GLTFExporter
Mounting Engine plugin Niagara
Mounting Engine plugin OnlineServices
Mounting Engine plugin OnlineBase
Mounting Engine plugin OnlineSubsystem
Mounting Engine plugin OnlineSubsystemNull
Mounting Engine plugin OnlineSubsystemUtils
Mounting Engine plugin AnimationSharing
Mounting Engine plugin CLionSourceCodeAccess
Mounting Engine plugin CodeLiteSourceCodeAccess
Mounting Engine plugin DumpGPUServices
Mounting Engine plugin GitSourceControl
Mounting Engine plugin KDevelopSourceCodeAccess
Mounting Engine plugin VariantManager
Mounting Engine plugin NullSourceCodeAccess
Mounting Engine plugin PixWinPlugin
Mounting Engine plugin PerforceSourceControl
Mounting Engine plugin PluginUtils
Mounting Engine plugin PlasticSourceControl
Mounting Engine plugin SubversionSourceControl
Mounting Engine plugin TextureFormatOodle
Mounting Engine plugin RiderSourceCodeAccess
Mounting Engine plugin TraceDataFilters
Mounting Engine plugin UObjectPlugin
Mounting Engine plugin OodleNetwork
Mounting Engine plugin VisualStudioCodeSourceCodeAccess
Mounting Engine plugin XCodeSourceCodeAccess
Mounting Engine plugin AssetManagerEditor
Mounting Engine plugin CryptoKeys
Mounting Engine plugin DataValidation
Mounting Engine plugin BlueprintHeaderView
Mounting Engine plugin CurveEditorTools
Mounting Engine plugin EditorScriptingUtilities
Mounting Engine plugin FacialAnimation
Mounting Engine plugin EditorDebugTools
Mounting Engine plugin GameplayTagsEditor
Mounting Engine plugin GeometryMode
Mounting Engine plugin MaterialAnalyzer
Mounting Engine plugin MacGraphicsSwitching
Mounting Engine plugin GLTFImporter
Mounting Engine plugin MobileLauncherProfileWizard
Mounting Engine plugin LauncherChunkInstaller
Mounting Engine plugin ModelingToolsEditorMode
Mounting Engine plugin SequencerAnimTools
Mounting Engine plugin PluginBrowser
Mounting Engine plugin StylusInput
Mounting Engine plugin WorldPartitionHLODUtilities
Mounting Engine plugin SpeedTreeImporter
Mounting Engine plugin PropertyAccessNode
Mounting Engine plugin ActorSequence
Mounting Engine plugin LevelSequenceEditor
Mounting Engine plugin SequencerScripting
Mounting Engine plugin TemplateSequence
Mounting Engine plugin InterchangeTests
Mounting Engine plugin CameraShakePreviewer
Mounting Engine plugin VisualStudioSourceCodeAccess
Mounting Engine plugin EnvironmentQueryEditor
Mounting Engine plugin GameplayCameras
Mounting Engine plugin AISupport
Mounting Engine plugin AndroidMedia
Mounting Engine plugin ContentBrowserFileDataSource
Mounting Engine plugin ContentBrowserClassDataSource
Mounting Engine plugin ContentBrowserAssetDataSource
Mounting Engine plugin ObjectMixer
Mounting Engine plugin LightMixer
Mounting Engine plugin OnlineSubsystemIOS
Mounting Engine plugin OnlineSubsystemGooglePlay
FPackageName: Mount point added: '../../Plugins/Bridge/Content/' mounted to '/Bridge/'
FPackageName: Mount point added: '../../Plugins/Interchange/Runtime/Content/' mounted to '/Interchange/'
FPackageName: Mount point added: '../../Plugins/2D/Paper2D/Content/' mounted to '/Paper2D/'
FPackageName: Mount point added: '../../Plugins/Runtime/AudioSynesthesia/Content/' mounted to '/AudioSynesthesia/'
FPackageName: Mount point added: '../../Plugins/Runtime/AudioWidgets/Content/' mounted to '/AudioWidgets/'
FPackageName: Mount point added: '../../Plugins/Runtime/GeometryProcessing/Content/' mounted to '/GeometryProcessing/'
FPackageName: Mount point added: '../../Plugins/Runtime/MeshModelingToolset/Content/' mounted to '/MeshModelingToolset/'
FPackageName: Mount point added: '../../Plugins/Runtime/Metasound/Content/' mounted to '/Metasound/'
FPackageName: Mount point added: '../../Plugins/Runtime/ResonanceAudio/Content/' mounted to '/ResonanceAudio/'
FPackageName: Mount point added: '../../Plugins/Runtime/Synthesis/Content/' mounted to '/Synthesis/'
